18:08:34 | - Running test case: test_AS_TC28_positive_daily_shows_single_date_data.py
18:08:34 | - Start recording screen
18:08:34 | [Setup] Apply filters: month + user='Auto_Stmt.xwovflsb' + first available account
18:08:34 | - Select month: latest
18:08:34 | - Check visibility of locator: ('css selector', 'button[data-testid="account-statements-filters-month-picker-trigger"]'): TRUE
18:08:34 | - Select trading user: 'Auto_Stmt.xwovflsb'
18:08:35 | - Select first available trading account
18:08:35 | - Click Apply filters
18:08:35 | - Wait for statement data to load
18:08:40 | - Check visibility of locator: ('css selector', 'div[data-testid="account-statements-detail-card-header"]'): TRUE
18:08:41 | [Setup] Resolve account UUID for AQX-TA-00004771
18:08:41 | [API] Send API: GET /backoffice/v1/accounts
18:08:41 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=1&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:08:41 | [API] Send API: GET /backoffice/v1/accounts
18:08:42 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=2&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:08:42 | [Setup] Fetch order history and closed positions from OMS Admin API
18:08:42 | [API] Send API: GET /backoffice/v1/orders/history
18:08:43 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/orders/history?pageSize=100&accountId=019eee45-fa7b-7571-9762-5e913fe2ffdc&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
                "positionId": "019f4b89-dac3-7c61-a80b-ba90ac68d448",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-10T10:19:13.396888Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.07929,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f4b79-7a2a-78cf-8ec7-dd36d5e49b1e",
                "createdAt": "2026-07-10T10:01:20.170631Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-10T10:01:20.190672Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f4b79-7a2a-782b-8ec6-e53f4377ea47",
                "limitPrice": null,
                "markupFilledPrice": 13.08052,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-10T10:01:20.170589Z",
                "orderType": "MARKET",
                "positionId": "019f4b79-7a4d-7c6a-8535-22126a5603fc",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-10T10:01:20.140202Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 12.93699,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f40a0-52f2-7c14-bf3c-0fb9549d3a09",
                "createdAt": "2026-07-08T07:27:56.658872Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-08T07:27:56.658781Z",
                "expiry": null,
                "filledQuantity": 0.1,
                "id": "019f40a0-52f2-7b8b-bf3b-ee2fc5e8115c",
                "limitPrice": null,
                "markupFilledPrice": null,
                "orderAction": "CLOSE",
                "orderOrigin": "BROKER",
                "orderQuantity": 0.1,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-08T07:27:56.658780Z",
                "orderType": "MARKET",
                "positionId": "019f216a-17e4-7c43-a6f1-560a3ebd3738",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e6827-fce6-7ea8-ba86-7c7f095a9e6e",
                "symbolName": "AQNJ_AUTO_LWOKOIJM",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-08T07:27:56.658872Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 12.93699,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f40a0-5199-7290-8f0b-197b8b23a994",
                "createdAt": "2026-07-08T07:27:56.313240Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-08T07:27:56.313188Z",
                "expiry": null,
                "filledQuantity": 0.1,
                "id": "019f40a0-5199-71ff-8f0a-5820b4afc16d",
                "limitPrice": null,
                "markupFilledPrice": null,
                "orderAction": "CLOSE",
                "orderOrigin": "BROKER",
                "orderQuantity": 0.1,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-08T07:27:56.313188Z",
                "orderType": "MARKET",
                "positionId": "019f216a-81fe-7a5e-be13-17df2ee4e36f",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e6827-fce6-7ea8-ba86-7c7f095a9e6e",
                "symbolName": "AQNJ_AUTO_LWOKOIJM",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-08T07:27:56.313240Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 12.93699,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f40a0-50c5-7437-8e3d-89c13f05a707",
                "createdAt": "2026-07-08T07:27:56.101352Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-08T07:27:56.101299Z",
                "expiry": null,
                "filledQuantity": 0.1,
                "id": "019f40a0-50c5-73b4-8e3c-fe0dac4629f1",
                "limitPrice": null,
                "markupFilledPrice": null,
                "orderAction": "CLOSE",
                "orderOrigin": "BROKER",
                "orderQuantity": 0.1,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-08T07:27:56.101299Z",
                "orderType": "MARKET",
                "positionId": "019f216a-fb06-7c14-9d3c-b214186d0ed9",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e6827-fce6-7ea8-ba86-7c7f095a9e6e",
                "symbolName": "AQNJ_AUTO_LWOKOIJM",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-08T07:27:56.101352Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.07366,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f404e-fbae-7a34-ab37-385ff9306752",
                "createdAt": "2026-07-08T05:59:05.902773Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-08T05:59:05.909922Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f404e-fbae-798e-ab36-fe4ed4eada15",
                "limitPrice": null,
                "markupFilledPrice": 13.07489,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-08T05:59:05.902702Z",
                "orderType": "MARKET",
                "positionId": "019f404e-fbbe-7160-b369-78c874f6392a",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-08T05:59:05.864718Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.07422,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f404c-f175-74ce-a4a0-89680769712f",
                "createdAt": "2026-07-08T05:56:52.213385Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-08T05:56:52.221117Z",
